  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1213M    0  734k    0     0  10949      0 32:17:23  0:01:08 32:16:15 18181
  0 1213M    0  742k    0     0  10892      0 32:27:31  0:01:09 32:26:22 18032
  0 1213M    0  757k    0     0  10960      0 32:15:26  0:01:10 32:14:16 16270
  0 1213M    0  773k    0     0  10999      0 32:08:35  0:01:11 32:07:24 13513
  0 1213M    0  788k    0     0  11107      0 31:49:49  0:01:12 31:48:37 15786
  0 1213M    0  796k    0     0  11055      0 31:58:48  0:01:13 31:57:35 12480
  0 1213M    0  804k    0     0  10970      0 32:13:40  0:01:15 32:12:25 11982
  0 1213M    0  812k    0     0  10975      0 32:12:48  0:01:15 32:11:33 11184
  0 1213M    0  827k    0     0  11041      0 32:01:14  0:01:16 31:59:58 11664
  0 1213M    0  835k    0     0  10988      0 32:10:30  0:01:17 32:09:13  9316
  0 1213M    0  835k    0     0  10849      0 32:35:14  0:01:18 32:33:56  7860
  0 1213M    0  843k    0     0  10831      0 32:38:29  0:01:19 32:37:10  8592
  0 1213M    0  851k    0     0  10804      0 32:43:23  0:01:20 32:42:03  8161
  0 1213M    0  867k    0     0  10855      0 32:34:10  0:01:21 32:32:49  8000
  0 1213M    0  882k    0     0  10935      0 32:19:52  0:01:22 32:18:30 10067
  0 1213M    0  906k    0     0  11088      0 31:53:06  0:01:23 31:51:43 15015
  0 1213M    0  929k    0     0  11244      0 31:26:33  0:01:24 31:25:09 17970
  0 1213M    0  952k    0     0  11391      0 31:02:12  0:01:25 31:00:47 20929
  0 1213M    0  984k    0     0  11621      0 30:25:21  0:01:26 30:23:55 24306
  0 1213M    0  999k    0     0  11620      0 30:25:31  0:01:28 30:24:03 21994
  0 1213M    0  999k    0     0  11549      0 30:36:44  0:01:28 30:35:16 19319
  0 1213M    0 1023k    0     0  11657      0 30:19:43  0:01:29 30:18:14 18331
  0 1213M    0 1038k    0     0  11729      0 30:08:33  0:01:30 30:07:03 17477
  0 1213M    0 1046k    0     0  11680      0 30:16:08  0:01:31 30:14:37 12700
  0 1213M    0 1070k    0     0  11814      0 29:55:32  0:01:32 29:54:00 15487
  0 1213M    0 1077k    0     0  11766      0 30:02:51  0:01:33 30:01:18 15488
  0 1213M    0 1085k    0     0  11689      0 30:14:44  0:01:35 30:13:09 12248
  0 1213M    0 1093k    0     0  11690      0 30:14:35  0:01:35 30:13:00 11004
  0 1213M    0 1117k    0     0  11818      0 29:54:55  0:01:36 29:53:19 14348
  0 1213M    0 1124k    0     0  11780      0 30:00:43  0:01:37 29:59:06 11162
  0 1213M    0 1148k    0     0  11913      0 29:40:37  0:01:38 29:38:59 14745
  0 1213M    0 1179k    0     0  12116      0 29:10:47  0:01:39 29:09:08 20988
  0 1213M    0 1202k    0     0  12236      0 28:53:36  0:01:40 28:51:56 22936
  0 1213M    0 1226k    0     0  12353      0 28:37:11  0:01:41 28:35:30 22960
  0 1213M    0 1242k    0     0  12385      0 28:32:45  0:01:42 28:31:03 24400
  0 1213M    0 1257k    0     0  12361      0 28:36:04  0:01:44 28:34:20 20423
  0 1213M    0 1265k    0     0  12379      0 28:33:35  0:01:44 28:31:51 17642
  0 1213M    0 1281k    0     0  12407      0 28:29:43  0:01:45 28:27:58 15804
  0 1213M    0 1296k    0     0  12441      0 28:25:02  0:01:46 28:23:16 14212
  0 1213M    0 1304k    0     0  12373      0 28:34:25  0:01:47 28:32:38 12137
  0 1213M    0 1312k    0     0  12333      0 28:39:58  0:01:48 28:38:10 11722
  0 1213M    0 1327k    0     0  12396      0 28:31:14  0:01:49 28:29:25 12738
  0 1213M    0 1335k    0     0  12346      0 28:38:10  0:01:50 28:36:20 11073
  0 1213M    0 1359k    0     0  12449      0 28:23:57  0:01:51 28:22:06 12603
  0 1213M    0 1382k    0     0  12545      0 28:10:54  0:01:52 28:09:02 16339
  0 1213M    0 1413k    0     0  12730      0 27:46:20  0:01:53 27:44:27 21761
  0 1213M    0 1445k    0     0  12887      0 27:26:02  0:01:54 27:24:08 23405
  0 1213M    0 1460k    0     0  12911      0 27:22:58  0:01:55 27:21:03 25291
  0 1213M    0 1468k    0     0  12864      0 27:28:58  0:01:56 27:27:02 21965
  0 1213M    0 1484k    0     0  12895      0 27:25:01  0:01:57 27:23:04 20800
  0 1213M    0 1492k    0     0  12874      0 27:27:42  0:01:58 27:25:44 16191
  0 1213M    0 1499k    0     0  12812      0 27:35:40  0:01:59 27:33:41 11104
  0 1213M    0 1515k    0     0  12845      0 27:31:25  0:02:00 27:29:25 11292
  0 1213M    0 1531k    0     0  12865      0 27:28:51  0:02:01 27:26:50 12890
  0 1213M    0 1538k    0     0  12818      0 27:34:53  0:02:02 27:32:51 11043
  0 1213M    0 1554k    0     0  12871      0 27:28:05  0:02:03 27:26:02 12800
  0 1213M    0 1570k    0     0  12889      0 27:25:47  0:02:04 27:23:43 14790
  0 1213M    0 1577k    0     0  12804      0 27:36:42  0:02:06 27:34:36 11889
  0 1213M    0 1585k    0     0  12818      0 27:34:53  0:02:06 27:32:47 11637
  0 1213M    0 1601k    0     0  12791      0 27:38:23  0:02:08 27:36:15 12158
  0 1213M    0 1609k    0     0  12804      0 27:36:42  0:02:08 27:34:34 11166
  0 1213M    0 1624k    0     0  12822      0 27:34:23  0:02:09 27:32:14 11148
  0 1213M    0 1648k    0     0  12854      0 27:30:15  0:02:11 27:28:04 14095
  0 1213M    0 1656k    0     0  12866      0 27:28:43  0:02:11 27:26:32 14065
  0 1213M    0 1663k    0     0  12824      0 27:34:07  0:02:12 27:31:55 13722
  0 1213M    0 1679k    0     0  12848      0 27:31:02  0:02:13 27:28:49 13953
  0 1213M    0 1702k    0     0  12884      0 27:26:25  0:02:15 27:24:10 14344
  0 1213M    0 1726k    0     0  12960      0 27:16:46  0:02:16 27:14:30 15701
  0 1213M    0 1742k    0     0  12963      0 27:16:23  0:02:17 27:14:06 15161
  0 1213M    0 1742k    0     0  12940      0 27:19:17  0:02:17 27:17:00 16025
  0 1213M    0 1757k    0     0  12968      0 27:15:45  0:02:18 27:13:27 16217
  0 1213M    0 1773k    0     0  13001      0 27:11:36  0:02:19 27:09:17 16670
  0 1213M    0 1796k    0     0  13080      0 27:01:45  0:02:20 26:59:25 16925
  0 1213M    0 1812k    0     0  13102      0 26:59:01  0:02:21 26:56:40 17821
  0 1213M    0 1820k    0     0  13061      0 27:04:06  0:02:22 27:01:44 16498
  0 1213M    0 1843k    0     0  13131      0 26:55:27  0:02:23 26:53:04 17667
  0 1213M    0 1859k    0     0  13154      0 26:52:37  0:02:24 26:50:13 17353
  0 1213M    0 1882k    0     0  13223      0 26:44:12  0:02:25 26:41:47 17133
  0 1213M    0 1890k    0     0  13160      0 26:51:53  0:02:27 26:49:26 14662
  0 1213M    0 1898k    0     0  13140      0 26:54:20  0:02:27 26:51:53 15316
  0 1213M    0 1913k    0     0  13176      0 26:49:56  0:02:28 26:47:28 14466
  0 1213M    0 1921k    0     0  13142      0 26:54:06  0:02:29 26:51:37 12800
  0 1213M    0 1937k    0     0  13154      0 26:52:37  0:02:30 26:50:07 11139
  0 1213M    0 1952k    0     0  13153      0 26:52:45  0:02:32 26:50:13 12965
  0 1213M    0 1952k    0     0  13095      0 26:59:53  0:02:32 26:57:21 11683
  0 1213M    0 1968k    0     0  13072      0 27:02:44  0:02:34 27:00:10 10248
  0 1213M    0 1976k    0     0  13082      0 27:01:30  0:02:34 26:58:56 11269
  0 1213M    0 1992k    0     0  13090      0 27:00:30  0:02:35 26:57:55 11164
  0 1213M    0 1999k    0     0  13045      0 27:06:06  0:02:36 27:03:30  9714
  0 1213M    0 2007k    0     0  13034      0 27:07:28  0:02:37 27:04:51 11191
  0 1213M    0 2023k    0     0  13042      0 27:06:28  0:02:38 27:03:50 12048
  0 1213M    0 2038k    0     0  13061      0 27:04:06  0:02:39 27:01:27 12446
  0 1213M    0 2054k    0     0  13080      0 27:01:45  0:02:40 26:59:05 12792
  0 1213M    0 2070k    0     0  13093      0 27:00:08  0:02:41 26:57:27 14622
  0 1213M    0 2077k    0     0  13072      0 27:02:44  0:02:42 27:00:02 14243
  0 1213M    0 2093k    0     0  13090      0 27:00:30  0:02:43 26:57:47 14643
  0 1213M    0 2101k    0     0  13060      0 27:04:14  0:02:44 27:01:30 13016
  0 1213M    0 2117k    0     0  13069      0 27:03:06  0:02:45 27:00:21 12698
  0 1213M    0 2132k    0     0  13101      0 26:59:09  0:02:46 26:56:23 13355
  0 1213M    0 2148k    0     0  13119      0 26:56:55  0:02:47 26:54:08 14669
  0 1213M    0 2156k    0     0  13081      0 27:01:37  0:02:48 26:58:49 12771
  0 1213M    0 2171k    0     0  13093      0 27:00:08  0:02:49 26:57:19 14164
  0 1213M    0 2171k    0     0  12997      0 27:12:06  0:02:51 27:09:15 10736
  0 1213M    0 2179k    0     0  13000      0 27:11:43  0:02:51 27:08:52  9628
  0 1213M    0 2202k    0     0  13064      0 27:03:44  0:02:52 27:00:52 11235
  0 1213M    0 2210k    0     0  13026      0 27:08:28  0:02:53 27:05:35 11184
  0 1213M    0 2226k    0     0  13038      0 27:06:58  0:02:54 27:04:04 11182
  0 1213M    0 2242k    0     0  13056      0 27:04:43  0:02:55 27:01:48 15151
  0 1213M    0 2257k    0     0  13068      0 27:03:14  0:02:56 27:00:18 15293
  0 1213M    0 2273k    0     0  13086      0 27:01:00  0:02:57 26:58:03 13814
  0 1213M    0 2288k    0     0  13103      0 26:58:54  0:02:58 26:55:56 15732
  0 1213M    0 2296k    0     0  13088      0 27:00:45  0:02:59 26:57:46 14900
  0 1213M    0 2312k    0     0  13052      0 27:05:13  0:03:01 27:02:12 12947
  0 1213M    0 2320k    0     0  13079      0 27:01:52  0:03:01 26:58:51 13485
  0 1213M    0 2335k    0     0  13086      0 27:01:00  0:03:02 26:57:58 13079
  0 1213M    0 2343k    0     0  13067      0 27:03:21  0:03:03 27:00:18 11737
  0 1213M    0 2351k    0     0  13037      0 27:07:06  0:03:04 27:04:02 11200
  0 1213M    0 2359k    0     0  13011      0 27:10:21  0:03:05 27:07:16 11238
  0 1213M    0 2367k    0     0  12971      0 27:15:22  0:03:06 27:12:16  9220
  0 1213M    0 2382k    0     0  13000      0 27:11:43  0:03:07 27:08:36  9801
  0 1213M    0 2390k    0     0  12974      0 27:15:00  0:03:08 27:11:52  9567
  0 1213M    0 2398k    0     0  12945      0 27:18:39  0:03:09 27:15:30  9554
  0 1213M    0 2421k    0     0  13003      0 27:11:21  0:03:10 27:08:11 12736
  0 1213M    0 2429k    0     0  12978      0 27:14:29  0:03:11 27:11:18 13242
  0 1213M    0 2452k    0     0  13036      0 27:07:13  0:03:12 27:04:01 14356
  0 1213M    0 2476k    0     0  13090      0 27:00:30  0:03:13 26:57:17 17411
  0 1213M    0 2499k    0     0  13125      0 26:56:11  0:03:15 26:52:56 19552
  0 1213M    0 2507k    0     0  13122      0 26:56:33  0:03:15 26:53:18 17642
  0 1213M    0 2523k    0     0  13127      0 26:55:56  0:03:16 26:52:40 18695
  0 1213M    0 2531k    0     0  13112      0 26:57:47  0:03:17 26:54:30 16061
  0 1213M    0 2538k    0     0  13030      0 27:07:58  0:03:19 27:04:39 11017
  0 1213M    0 2546k    0     0  13050      0 27:05:28  0:03:19 27:02:09 10000
  0 1213M    0 2562k    0     0  13068      0 27:03:14  0:03:20 26:59:54 11017
  0 1213M    0 2585k    0     0  13123      0 26:56:26  0:03:21 26:53:05 12963
  0 1213M    0 2601k    0     0  13134      0 26:55:05  0:03:22 26:51:43 13967
  0 1213M    0 2617k    0     0  13143      0 26:53:58  0:03:23 26:50:35 18319
  0 1213M    0 2632k    0     0  13169      0 26:50:47  0:03:24 26:47:23 18014
  0 1213M    0 2640k    0     0  13135      0 26:54:57  0:03:25 26:51:32 15772
  0 1213M    0 2656k    0     0  13118      0 26:57:03  0:03:27 26:53:36 12928
  0 1213M    0 2656k    0     0  13086      0 27:01:00  0:03:27 26:57:33 11179
  0 1213M    0 2671k    0     0  13108      0 26:58:17  0:03:28 26:54:49 11608
  0 1213M    0 2687k    0     0  13111      0 26:57:55  0:03:29 26:54:26 10829
  0 1213M    0 2710k    0     0  13163      0 26:51:31  0:03:30 26:48:01 14311
  0 1213M    0 2734k    0     0  13210      0 26:45:47  0:03:31 26:42:16 17364
  0 1213M    0 2749k    0     0  13239      0 26:42:16  0:03:32 26:38:44 19773
  0 1213M    0 2765k    0     0  13225      0 26:43:58  0:03:34 26:40:24 17751
  0 1213M    0 2773k    0     0  13225      0 26:43:58  0:03:34 26:40:24 18148
  0 1213M    0 2773k    0     0  13166      0 26:51:09  0:03:35 26:47:34 13311
  0 1213M    0 2796k    0     0  13206      0 26:46:16  0:03:36 26:42:40 13029
  0 1213M    0 2812k    0     0  13230      0 26:43:21  0:03:37 26:39:44 12859
  0 1213M    0 2820k    0     0  13207      0 26:46:09  0:03:38 26:42:31 12378
  0 1213M    0 2843k    0     0  13252      0 26:40:42  0:03:39 26:37:03 14411
  0 1213M    0 2859k    0     0  13258      0 26:39:58  0:03:40 26:36:18 17080
  0 1213M    0 2867k    0     0  13230      0 26:43:21  0:03:41 26:39:40 14263
  0 1213M    0 2882k    0     0  13258      0 26:39:58  0:03:42 26:36:16 14443
  0 1213M    0 2898k    0     0  13244      0 26:41:40  0:03:44 26:37:56 14738
  0 1213M    0 2906k    0     0  13212      0 26:45:32  0:03:45 26:41:47 11644
  0 1213M    0 2913k    0     0  13219      0 26:44:41  0:03:45 26:40:56 11466
  0 1213M    0 2937k    0     0  13248      0 26:41:11  0:03:47 26:37:24 14040
  0 1213M    0 2952k    0     0  13257      0 26:40:05  0:03:48 26:36:17 13215
  0 1213M    0 2960k    0     0  13249      0 26:41:03  0:03:48 26:37:15 13445
  0 1213M    0 2984k    0     0  13305      0 26:34:19  0:03:49 26:30:30 17985
  0 1213M    0 2999k    0     0  13299      0 26:35:02  0:03:50 26:31:12 16726
  0 1213M    0 3023k    0     0  13352      0 26:28:42  0:03:51 26:24:51 18211
  0 1213M    0 3046k    0     0  13402      0 26:22:47  0:03:52 26:18:55 20495
  0 1213M    0 3070k    0     0  13426      0 26:19:57  0:03:54 26:16:03 21100
  0 1213M    0 3077k    0     0  13412      0 26:21:36  0:03:54 26:17:42 18062
  0 1213M    0 3085k    0     0  13404      0 26:22:33  0:03:55 26:18:38 18518
  0 1213M    0 3093k    0     0  13350      0 26:28:57  0:03:57 26:25:00 13254
  0 1213M    0 3101k    0     0  13355      0 26:28:21  0:03:57 26:24:24 11173
  0 1213M    0 3117k    0     0  13367      0 26:26:55  0:03:58 26:22:57 10353
  0 1213M    0 3132k    0     0  13374      0 26:26:06  0:03:59 26:22:07 11529
  0 1213M    0 3148k    0     0  13372      0 26:26:20  0:04:01 26:22:19 11953
  0 1213M    0 3171k    0     0  13433      0 26:19:08  0:04:01 26:15:07 17873
  0 1213M    0 3179k    0     0  13411      0 26:21:43  0:04:02 26:17:41 16086
  0 1213M    0 3195k    0     0  13418      0 26:20:53  0:04:03 26:16:50 15813
  0 1213M    0 3202k    0     0  13401      0 26:22:54  0:04:04 26:18:50 14693
  0 1213M    0 3226k    0     0  13444      0 26:17:50  0:04:05 26:13:45 17160
  0 1213M    0 3242k    0     0  13454      0 26:16:40  0:04:06 26:12:34 14481
  0 1213M    0 3265k    0     0  13499      0 26:11:24  0:04:07 26:07:17 17813
  0 1213M    0 3281k    0     0  13489      0 26:12:34  0:04:09 26:08:25 16835
  0 1213M    0 3296k    0     0  13510      0 26:10:08  0:04:09 26:05:59 18706
  0 1213M    0 3312k    0     0  13516      0 26:09:26  0:04:10 26:05:16 16949
  0 1213M    0 3320k    0     0  13508      0 26:10:21  0:04:11 26:06:10 16177
  0 1213M    0 3327k    0     0  13487      0 26:12:48  0:04:12 26:08:36 12859
  0 1213M    0 3343k    0     0  13483      0 26:13:16  0:04:13 26:09:03 13187
  0 1213M    0 3351k    0     0  13475      0 26:14:12  0:04:14 26:09:58 11693
  0 1213M    0 3367k    0     0  13486      0 26:12:55  0:04:15 26:08:40 11869
  0 1213M    0 3382k    0     0  13489      0 26:12:34  0:04:16 26:08:18 12558
  0 1213M    0 3390k    0     0  13431      0 26:19:22  0:04:18 26:15:04 11021
  0 1213M    0 3398k    0     0  13449      0 26:17:15  0:04:18 26:12:57 11635
  0 1213M    0 3413k    0     0  13459      0 26:16:05  0:04:19 26:11:46 12650
  0 1213M    0 3429k    0     0  13470      0 26:14:47  0:04:20 26:10:27 12653
  0 1213M    0 3452k    0     0  13512      0 26:09:54  0:04:21 26:05:33 14705
  0 1213M    0 3468k    0     0  13520      0 26:08:58  0:04:22 26:04:36 18961
  0 1213M    0 3492k    0     0  13558      0 26:04:34  0:04:23 26:00:11 19192
  0 1213M    0 3507k    0     0  13566      0 26:03:39  0:04:24 25:59:15 19093
  0 1213M    0 3515k    0     0  13546      0 26:05:57  0:04:25 26:01:32 17501
  0 1213M    0 3538k    0     0  13584      0 26:01:34  0:04:26 25:57:08 17292
  0 1213M    0 3546k    0     0  13560      0 26:04:20  0:04:27 25:59:53 15609
  0 1213M    0 3554k    0     0  13549      0 26:05:36  0:04:28 26:01:08 13034
  0 1213M    0 3570k    0     0  13510      0 26:10:08  0:04:30 26:05:38 10968
  0 1213M    0 3577k    0     0  13527      0 26:08:09  0:04:30 26:03:39 12573
  0 1213M    0 3585k    0     0  13517      0 26:09:19  0:04:31 26:04:48  9834
  0 1213M    0 3609k    0     0  13543      0 26:06:18  0:04:32 26:01:46 12655
  0 1213M    0 3624k    0     0  13552      0 26:05:16  0:04:33 26:00:43 13758
  0 1213M    0 3632k    0     0  13541      0 26:06:32  0:04:34 26:01:58 15594
  0 1213M    0 3648k    0     0  13548      0 26:05:43  0:04:35 26:01:08 14702
  0 1213M    0 3663k    0     0  13554      0 26:05:02  0:04:36 26:00:26 15533
  0 1213M    0 3671k    0     0  13531      0 26:07:41  0:04:37 26:03:04 12864
  0 1213M    0 3679k    0     0  13519      0 26:09:05  0:04:38 26:04:27 11630
  0 1213M    0 3702k    0     0  13549      0 26:05:36  0:04:39 26:00:57 13975
  0 1213M    0 3718k    0     0  13564      0 26:03:52  0:04:40 25:59:12 14423
  0 1213M    0 3749k    0     0  13625      0 25:56:52  0:04:41 25:52:11 17543
  0 1213M    0 3773k    0     0  13655      0 25:53:27  0:04:42 25:48:45 20412
  0 1213M    0 3781k    0     0  13633      0 25:55:58  0:04:44 25:51:14 19593
  0 1213M    0 3788k    0     0  13625      0 25:56:52  0:04:44 25:52:08 17959
  0 1213M    0 3804k    0     0  13634      0 25:55:51  0:04:45 25:51:06 17561
  0 1213M    0 3820k    0     0  13636      0 25:55:37  0:04:46 25:50:51 14268
  0 1213M    0 3835k    0     0  13654      0 25:53:34  0:04:47 25:48:47 13579
  0 1213M    0 3843k    0     0  13634      0 25:55:51  0:04:48 25:51:03 13733
  0 1213M    0 3851k    0     0  13579      0 26:02:09  0:04:50 25:57:19 11275
  0 1213M    0 3859k    0     0  13595      0 26:00:19  0:04:50 25:55:29 11352
  0 1213M    0 3874k    0     0  13598      0 25:59:58  0:04:51 25:55:07 11361
  0 1213M    0 3890k    0     0  13606      0 25:59:03  0:04:52 25:54:11 10954
  0 1213M    0 3898k    0     0  13585      0 26:01:27  0:04:53 25:56:34 10835
  0 1213M    0 3913k    0     0  13592      0 26:00:39  0:04:54 25:55:45 14407
  0 1213M    0 3921k    0     0  13581      0 26:01:55  0:04:55 25:57:00 12741
  0 1213M    0 3945k    0     0  13602      0 25:59:30  0:04:56 25:54:34 13846
  0 1213M    0 3952k    0     0  13595      0 26:00:19  0:04:57 25:55:22 12921
  0 1213M    0 3968k    0     0  13600      0 25:59:44  0:04:58 25:54:46 14489
  0 1213M    0 3976k    0     0  13582      0 26:01:48  0:04:59 25:56:49 12987
  0 1213M    0 3992k    0     0  13586      0 26:01:21  0:05:00 25:56:21 13867
  0 1213M    0 3999k    0     0  13564      0 26:03:52  0:05:01 25:58:51 11290
  0 1213M    0 4007k    0     0  13549      0 26:05:36  0:05:02 26:00:34 10905
  0 1213M    0 4015k    0     0  13540      0 26:06:39  0:05:03 26:01:36  9844
  0 1213M    0 4031k    0     0  13548      0 26:05:43  0:05:04 26:00:39 11484
  0 1213M    0 4046k    0     0  13557      0 26:04:41  0:05:05 25:59:36 11732
  0 1213M    0 4062k    0     0  13562      0 26:04:06  0:05:06 25:59:00 13431
  0 1213M    0 4077k    0     0  13568      0 26:03:25  0:05:07 25:58:18 14681
  0 1213M    0 4101k    0     0  13602      0 25:59:30  0:05:08 25:54:22 17322
  0 1213M    0 4109k    0     0  13589      0 26:01:00  0:05:09 25:55:51 16064
  0 1213M    0 4117k    0     0  13562      0 26:04:06  0:05:10 25:58:56 13902
  0 1213M    0 4124k    0     0  13547      0 26:05:50  0:05:11 26:00:39 12620
  0 1213M    0 4132k    0     0  13532      0 26:07:34  0:05:12 26:02:22 11297
  0 1213M    0 4148k    0     0  13539      0 26:06:46  0:05:13 26:01:33  9621
  0 1213M    0 4163k    0     0  13547      0 26:05:50  0:05:14 26:00:36 11017
  0 1213M    0 4179k    0     0  13551      0 26:05:22  0:05:15 26:00:07 12807
  0 1213M    0 4187k    0     0  13538      0 26:06:53  0:05:16 26:01:37 13005
  0 1213M    0 4210k    0     0  13569      0 26:03:18  0:05:17 25:58:01 15885
  0 1213M    0 4226k    0     0  13574      0 26:02:43  0:05:18 25:57:25 15726
  0 1213M    0 4249k    0     0  13604      0 25:59:17  0:05:19 25:53:58 17107
  0 1213M    0 4257k    0     0  13593      0 26:00:32  0:05:20 25:55:12 16293
  0 1213M    0 4273k    0     0  13597      0 26:00:05  0:05:21 25:54:44 17217
  0 1213M    0 4288k    0     0  13602      0 25:59:30  0:05:22 25:54:08 15649
  0 1213M    0 4304k    0     0  13616      0 25:57:54  0:05:23 25:52:31 16363
